diluent,replicate,isolates,inoculum,tpos
pbs,1,KPC_ATCC,300000000,4.77
pbs,1,KPC_ATCC,30000000,5.58
pbs,1,KPC_ATCC,3000000,6.2
pbs,1,KPC_ATCC,300000,7.25
pbs,1,KPC_ATCC,30000,8.07
pbs,1,KPC_ATCC,3000,8.72
pbs,1,KPC_ATCC,300,9.4
pbs,1,KPC_ATCC,30,10.07
serum,2,KPC_ATCC,300000000,5.05
serum,2,KPC_ATCC,30000000,5.87
serum,2,KPC_ATCC,3000000,6.87
serum,2,KPC_ATCC,300000,7.03
serum,2,KPC_ATCC,30000,7.7
serum,2,KPC_ATCC,3000,8.35
serum,2,KPC_ATCC,300,8.85
serum,2,KPC_ATCC,30,9.35
pbs,3,KPC_ATCC,300000000,5.07
pbs,3,KPC_ATCC,30000000,5.9
pbs,3,KPC_ATCC,3000000,6.38
pbs,3,KPC_ATCC,300000,7.38
pbs,3,KPC_ATCC,30000,
pbs,3,KPC_ATCC,3000,
pbs,3,KPC_ATCC,300,
pbs,3,KPC_ATCC,30,
serum,4,KPC_ATCC,300000000,4.68
serum,4,KPC_ATCC,30000000,5.52
serum,4,KPC_ATCC,3000000,6.35
serum,4,KPC_ATCC,300000,7
serum,4,KPC_ATCC,30000,
serum,4,KPC_ATCC,3000,
serum,4,KPC_ATCC,300,
serum,4,KPC_ATCC,30,
pbs,1,KPC_ATCC,300000000,4.57
pbs,1,KPC_ATCC,30000000,5.57
pbs,1,KPC_ATCC,3000000,6.4
pbs,1,KPC_ATCC,300000,7.22
pbs,1,KPC_ATCC,30000,7.87
pbs,1,KPC_ATCC,3000,8.53
pbs,1,KPC_ATCC,300,9.38
pbs,1,KPC_ATCC,30,10.22
serum,2,KPC_ATCC,300000000,4.68
serum,2,KPC_ATCC,30000000,5.68
serum,2,KPC_ATCC,3000000,6.68
serum,2,KPC_ATCC,300000,7.17
serum,2,KPC_ATCC,30000,
serum,2,KPC_ATCC,3000,
serum,2,KPC_ATCC,300,
serum,2,KPC_ATCC,30,
pbs,3,KPC_ATCC,300000000,5.02
pbs,3,KPC_ATCC,30000000,5.68
pbs,3,KPC_ATCC,3000000,6.68
pbs,3,KPC_ATCC,300000,7.17
pbs,3,KPC_ATCC,30000,
pbs,3,KPC_ATCC,3000,
pbs,3,KPC_ATCC,300,
pbs,3,KPC_ATCC,30,
serum,1,KPC_ATCC,300000000,4.62
serum,1,KPC_ATCC,30000000,5.58
serum,1,KPC_ATCC,3000000,6.45
serum,1,KPC_ATCC,300000,7.1
serum,1,KPC_ATCC,30000,8.28
serum,1,KPC_ATCC,3000,8.73
serum,1,KPC_ATCC,300,9.1
serum,1,KPC_ATCC,30,9.43
pbs,2,KPC_ATCC,300000000,4.88
pbs,2,KPC_ATCC,30000000,5.72
pbs,2,KPC_ATCC,3000000,6.38
pbs,2,KPC_ATCC,300000,7.2
pbs,2,KPC_ATCC,30000,
pbs,2,KPC_ATCC,3000,
pbs,2,KPC_ATCC,300,
pbs,2,KPC_ATCC,30,
serum,3,KPC_ATCC,300000000,4.85
serum,3,KPC_ATCC,30000000,5.68
serum,3,KPC_ATCC,3000000,6.33
serum,3,KPC_ATCC,300000,7
serum,3,KPC_ATCC,30000,
serum,3,KPC_ATCC,3000,
serum,3,KPC_ATCC,300,
serum,3,KPC_ATCC,30,
pbs,1,KPC_ATCC,300000000,4.68
pbs,1,KPC_ATCC,30000000,5.52
pbs,1,KPC_ATCC,3000000,6.33
pbs,1,KPC_ATCC,300000,7.17
pbs,1,KPC_ATCC,30000,
pbs,1,KPC_ATCC,3000,
pbs,1,KPC_ATCC,300,
pbs,1,KPC_ATCC,30,
serum,2,KPC_ATCC,300000000,4.57
serum,2,KPC_ATCC,30000000,5.07
serum,2,KPC_ATCC,3000000,6.23
serum,2,KPC_ATCC,300000,6.72
serum,2,KPC_ATCC,30000,
serum,2,KPC_ATCC,3000,
serum,2,KPC_ATCC,300,
serum,2,KPC_ATCC,30,
pbs,1,KPC_ATCC,300000000,4.58
pbs,1,KPC_ATCC,30000000,
pbs,1,KPC_ATCC,3000000,6.07
pbs,1,KPC_ATCC,300000,7.07
pbs,1,KPC_ATCC,30000,
pbs,1,KPC_ATCC,3000,
pbs,1,KPC_ATCC,300,
pbs,1,KPC_ATCC,30,
serum,2,KPC_ATCC,300000000,4.57
serum,2,KPC_ATCC,30000000,5.07
serum,2,KPC_ATCC,3000000,6.4
serum,2,KPC_ATCC,300000,6.72
serum,2,KPC_ATCC,30000,
serum,2,KPC_ATCC,3000,
serum,2,KPC_ATCC,300,
serum,2,KPC_ATCC,30,
pbs,1,KP_KPC_C,300000000,4.98
pbs,1,KP_KPC_C,30000000,6.12
pbs,1,KP_KPC_C,3000000,6.78
pbs,1,KP_KPC_C,300000,7.48
pbs,1,KP_KPC_C,30000,8.47
pbs,1,KP_KPC_C,3000,8.63
pbs,1,KP_KPC_C,300,9.47
pbs,1,KP_KPC_C,30,
pbs,2,KP_KPC_C,300000000,5.22
pbs,2,KP_KPC_C,30000000,5.92
pbs,2,KP_KPC_C,3000000,7.02
pbs,2,KP_KPC_C,300000,8.04
pbs,2,KP_KPC_C,30000,9.53
pbs,2,KP_KPC_C,3000,9.85
pbs,2,KP_KPC_C,300,10.56
pbs,2,KP_KPC_C,30,
pbs,1,KP_KPC_C,300000000,4.92
pbs,1,KP_KPC_C,30000000,5.93
pbs,1,KP_KPC_C,3000000,6.92
pbs,1,KP_KPC_C,300000,7.92
pbs,1,KP_KPC_C,30000,8.9
pbs,1,KP_KPC_C,3000,9.82
pbs,1,KP_KPC_C,300,10.87
pbs,1,KP_KPC_C,30,
pbs,1,KP_KPC_C,300000000,5
pbs,1,KP_KPC_C,30000000,6.17
pbs,1,KP_KPC_C,3000000,7.32
pbs,1,KP_KPC_C,300000,7.98
pbs,1,KP_KPC_C,30000,8.47
pbs,1,KP_KPC_C,3000,8.82
pbs,1,KP_KPC_C,300,9.15
pbs,1,KP_KPC_C,30,
pbs,1,KP_KPC_A,300000000,4.7
pbs,1,KP_KPC_A,30000000,6
pbs,1,KP_KPC_A,3000000,7.02
pbs,1,KP_KPC_A,300000,8.25
pbs,1,KP_KPC_A,30000,9.02
pbs,1,KP_KPC_A,3000,
pbs,1,KP_KPC_A,300,
pbs,1,KP_KPC_A,30,
serum,2,KP_KPC_A,300000000,4.67
serum,2,KP_KPC_A,30000000,5.75
serum,2,KP_KPC_A,3000000,6.75
serum,2,KP_KPC_A,300000,7.8
serum,2,KP_KPC_A,30000,8.75
serum,2,KP_KPC_A,3000,
serum,2,KP_KPC_A,300,
serum,2,KP_KPC_A,30,
pbs,1,KP_KPC_B,300000000,4.8
pbs,1,KP_KPC_B,30000000,5.97
pbs,1,KP_KPC_B,3000000,6.97
pbs,1,KP_KPC_B,300000,7.82
pbs,1,KP_KPC_B,30000,8.83
pbs,1,KP_KPC_B,3000,
pbs,1,KP_KPC_B,300,
pbs,1,KP_KPC_B,30,
serum,2,KP_KPC_B,300000000,4.67
serum,2,KP_KPC_B,30000000,5.5
serum,2,KP_KPC_B,3000000,6.67
serum,2,KP_KPC_B,300000,7.77
serum,2,KP_KPC_B,30000,8.79
serum,2,KP_KPC_B,3000,
serum,2,KP_KPC_B,300,
serum,2,KP_KPC_B,30,
pbs,1,KP_NDM,300000000,4.82
pbs,1,KP_NDM,30000000,5.8
pbs,1,KP_NDM,3000000,6.87
pbs,1,KP_NDM,300000,7.87
pbs,1,KP_NDM,30000,8.7
pbs,1,KP_NDM,3000,
pbs,1,KP_NDM,300,
pbs,1,KP_NDM,30,
serum,2,KP_NDM,300000000,4.72
serum,2,KP_NDM,30000000,5.63
serum,2,KP_NDM,3000000,7.02
serum,2,KP_NDM,300000,7.98
serum,2,KP_NDM,30000,8.73
serum,2,KP_NDM,3000,
serum,2,KP_NDM,300,
serum,2,KP_NDM,30,
pbs,1,KP_VIM,300000000,4.87
pbs,1,KP_VIM,30000000,5.87
pbs,1,KP_VIM,3000000,7.17
pbs,1,KP_VIM,300000,8.03
pbs,1,KP_VIM,30000,9.03
pbs,1,KP_VIM,3000,
pbs,1,KP_VIM,300,
pbs,1,KP_VIM,30,
pbs,2,KP_VIM,300000000,5
pbs,2,KP_VIM,30000000,5.67
pbs,2,KP_VIM,3000000,6.83
pbs,2,KP_VIM,300000,7.83
pbs,2,KP_VIM,30000,9
pbs,2,KP_VIM,3000,
pbs,2,KP_VIM,300,
pbs,2,KP_VIM,30,
pbs,2,KP_NDM,300000000,4.97
pbs,2,KP_NDM,30000000,5.97
pbs,1,KP_NDM,3000000,7.1
pbs,1,KP_NDM,300000,7.97
pbs,1,KP_NDM,30000,8.67
pbs,1,KP_NDM,3000,
pbs,1,KP_NDM,300,
pbs,1,KP_NDM,30,
pbs,1,KP_NDM,300000000,5.05
pbs,1,KP_NDM,30000000,5.95
pbs,1,KP_NDM,3000000,6.8
pbs,1,KP_NDM,300000,8.33
pbs,1,KP_NDM,30000,8.83
pbs,1,KP_NDM,3000,
pbs,1,KP_NDM,300,
pbs,1,KP_NDM,30,